offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 96.325845ms
[172/2023] 54.12s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[173/2023] 54.61s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[174/2023] 55.44s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[175/2023] 55.45s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[176/1993] 55.72s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[177/1993] 56.67s F CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[178/1976] 58.05s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[179/1976] 58.50s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/raw_ptr.o
[180/1976] 58.57s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[181/1976] 58.64s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[182/1969] 58.72s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[183/1969] 58.75s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[184/1969] 58.78s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[185/1969] 58.86s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[186/1969] 58.87s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[187/1969] 59.42s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/extension_set.o
[188/1969] 1m00.83s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[189/1969] 1m00.83s S AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[189/1969] 1m01.71s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[190/1969] 1m01.85s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[191/1969] 1m02.21s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[192/1969] 1m02.22s F AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[193/1969] 1m04.32s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[194/1969] 1m05.79s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[195/1969] 1m06.67s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[196/1969] 1m06.94s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[197/1969] 1m07.64s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[198/1969] 1m07.69s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[199/1969] 1m07.86s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[200/1969] 1m07.87s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[201/1969] 1m08.59s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[202/1969] 1m09.92s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[203/1969] 1m10.03s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[204/1969] 1m10.50s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[205/1969] 1m10.53s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[206/1969] 1m10.78s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[207/1969] 1m12.04s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[208/1969] 1m13.46s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[209/1969] 1m13.89s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[210/1969] 1m14.13s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[211/1969] 1m14.32s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[212/1969] 1m15.21s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[213/1969] 1m15.25s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[214/1969] 1m16.42s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[215/1969] 1m18.61s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[216/1969] 1m19.35s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[217/1969] 1m20.20s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[218/1969] 1m20.83s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[219/1969] 1m23.31s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[220/1969] 1m25.44s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[221/1969] 1m27.16s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[222/1969] 1m27.61s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[223/1969] 1m28.85s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[224/1969] 1m29.09s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[225/1969] 1m30.46s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[226/1969] 1m30.50s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[227/1969] 1m30.55s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[228/1969] 1m32.02s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[229/1969] 1m33.71s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[230/1969] 1m34.74s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[231/1969] 1m34.78s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[232/1969] 1m34.78s S AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[232/1969] 1m37.26s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[233/1969] 1m37.26s S AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[233/1969] 1m37.31s F CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[234/1969] 1m39.04s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[235/1969] 1m39.43s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[236/1969] 1m40.05s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[237/1969] 1m40.18s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[238/1969] 1m40.49s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[239/1969] 1m40.50s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[240/1969] 1m41.68s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[241/1969] 1m42.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[242/1969] 1m43.41s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[243/1969] 1m45.51s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[244/1969] 1m45.71s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[245/1969] 1m47.55s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[246/1969] 1m48.04s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[247/1969] 1m48.58s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[248/1969] 1m51.23s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[249/1969] 1m52.34s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[250/1969] 1m53.76s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[251/1969] 1m56.69s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[252/1969] 1m56.82s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[253/1969] 1m58.16s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[254/1969] 2m01.23s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[255/1969] 2m01.71s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[256/1969] 2m02.69s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[257/1969] 2m05.07s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[258/1969] 2m05.19s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[259/1969] 2m05.56s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[260/1969] 2m05.75s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[261/1969] 2m05.78s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[262/1969] 2m05.86s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[263/1969] 2m06.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[264/1969] 2m09.45s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[265/1969] 2m10.19s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[266/1969] 2m10.78s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[267/1969] 2m12.16s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[268/1969] 2m14.52s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[269/1969] 2m14.58s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[270/1969] 2m15.60s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[271/1969] 2m16.44s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[272/1969] 2m17.80s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[273/1969] 2m19.64s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[274/1969] 2m21.22s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[275/1969] 2m21.75s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[276/1969] 2m22.22s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[277/1969] 2m22.49s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[278/1969] 2m22.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[279/1969] 2m23.98s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[280/1969] 2m24.23s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[281/1969] 2m24.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[282/1969] 2m24.99s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[283/1969] 2m25.01s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[284/1969] 2m25.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[285/1969] 2m25.22s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[286/1969] 2m25.32s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[287/1969] 2m25.62s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[288/1969] 2m26.41s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[289/1969] 2m26.84s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[290/1969] 2m27.65s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[291/1969] 2m28.80s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[292/1969] 2m29.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[293/1969] 2m29.78s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[294/1969] 2m30.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[295/1969] 2m30.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[296/1969] 2m30.70s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[297/1969] 2m31.49s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[298/1969] 2m31.89s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[299/1969] 2m31.94s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[300/1969] 2m32.54s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[301/1969] 2m32.95s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[302/1969] 2m33.01s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[303/1969] 2m33.01s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[304/1969] 2m33.10s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[305/1969] 2m33.13s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[306/1969] 2m33.81s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[307/1969] 2m33.91s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[308/1969] 2m34.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[309/1969] 2m34.49s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[310/1969] 2m34.53s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[311/1969] 2m34.61s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[312/1969] 2m35.08s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[313/1969] 2m35.12s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[314/1969] 2m35.46s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[315/1969] 2m38.24s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[316/1969] 2m38.99s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[317/1969] 2m39.44s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[318/1969] 2m39.85s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[319/1969] 2m40.10s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[320/1969] 2m40.68s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[321/1969] 2m43.80s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[322/1969] 2m44.76s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[323/1969] 2m45.02s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[324/1969] 2m48.67s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[325/1969] 2m49.65s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[326/1969] 2m49.92s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[327/1969] 2m50.00s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[328/1969] 2m50.28s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[329/1969] 2m54.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[330/1969] 2m55.12s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[331/1969] 2m55.37s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[332/1969] 2m55.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[333/1969] 2m59.33s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[334/1969] 2m59.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[335/1969] 3m00.82s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[336/1969] 3m00.92s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[337/1969] 3m01.35s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[338/1969] 3m01.39s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[339/1969] 3m04.17s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[340/1969] 3m04.38s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[341/1969] 3m04.74s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[342/1969] 3m05.81s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[343/1969] 3m06.51s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[344/1969] 3m08.22s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[345/1969] 3m08.69s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[346/1969] 3m09.74s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[347/1969] 3m09.83s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[348/1969] 3m09.84s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[348/1969] 3m09.84s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[349/1969] 3m09.84s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[350/1964] 3m10.50s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[351/1964] 3m11.84s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[352/1964] 3m12.22s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[353/1964] 3m12.35s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[354/1964] 3m12.44s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[355/1963] 3m12.56s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[356/1963] 3m12.56s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[356/1963] 3m12.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[357/1963] 3m12.94s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[358/1963] 3m12.95s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[359/1963] 3m13.25s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[360/1963] 3m13.32s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[361/1963] 3m13.34s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[362/1962] 3m13.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[363/1962] 3m13.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[364/1962] 3m14.08s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[365/1962] 3m14.18s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[366/1962] 3m14.57s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[367/1962] 3m14.68s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[368/1962] 3m14.70s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[369/1962] 3m15.16s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[370/1962] 3m15.19s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[371/1962] 3m15.89s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[372/1962] 3m16.03s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[373/1962] 3m16.20s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[374/1962] 3m17.03s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[375/1962] 3m17.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[376/1962] 3m17.91s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[377/1962] 3m18.39s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[378/1962] 3m18.74s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[379/1962] 3m18.97s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
