offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
[282/1969] 2m15.21s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[283/1969] 2m15.26s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[284/1969] 2m15.77s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[285/1969] 2m15.86s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[286/1969] 2m15.91s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[287/1969] 2m16.06s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[288/1969] 2m16.06s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[289/1969] 2m18.20s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[290/1969] 2m19.64s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[291/1969] 2m20.42s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[292/1969] 2m20.88s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[293/1969] 2m21.22s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[294/1969] 2m21.35s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[295/1969] 2m21.47s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[296/1968] 2m21.65s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[297/1968] 2m22.35s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[298/1968] 2m22.39s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[299/1968] 2m23.10s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[300/1968] 2m25.20s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[301/1968] 2m25.99s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[302/1968] 2m26.19s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[303/1968] 2m26.32s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[304/1968] 2m27.08s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[305/1968] 2m28.64s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[306/1968] 2m29.31s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[307/1968] 2m30.65s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[308/1968] 2m30.82s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[309/1968] 2m32.21s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[310/1968] 2m34.19s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[311/1968] 2m35.91s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[312/1968] 2m37.42s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[313/1968] 2m38.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[314/1968] 2m39.79s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[315/1968] 2m41.24s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[316/1968] 2m43.26s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[317/1968] 2m43.92s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[318/1968] 2m44.04s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[319/1968] 2m45.16s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[320/1968] 2m45.18s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[321/1968] 2m47.19s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[322/1968] 2m47.56s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[323/1968] 2m48.81s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[324/1967] 2m48.85s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[325/1967] 2m52.01s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[326/1966] 2m52.11s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[327/1966] 2m52.50s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[328/1966] 2m52.89s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[329/1966] 2m53.90s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[330/1966] 2m57.01s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[331/1966] 2m57.25s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[332/1966] 2m58.29s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[333/1966] 2m59.07s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[334/1966] 3m00.92s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[335/1966] 3m01.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[336/1965] 3m01.48s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[337/1965] 3m01.51s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[338/1965] 3m01.57s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[339/1965] 3m02.68s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[340/1965] 3m03.21s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[341/1965] 3m04.91s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[342/1965] 3m04.97s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[343/1965] 3m05.34s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[344/1965] 3m05.64s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[345/1965] 3m05.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[346/1965] 3m05.89s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[347/1965] 3m06.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[348/1965] 3m06.17s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[348/1965] 3m06.22s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[349/1965] 3m06.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[350/1965] 3m07.40s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[351/1965] 3m08.01s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[352/1965] 3m09.22s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[353/1965] 3m10.57s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[354/1965] 3m11.08s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[355/1965] 3m11.12s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[355/1964] 3m11.12s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[356/1964] 3m11.15s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[357/1963] 3m11.54s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[358/1963] 3m11.88s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[359/1963] 3m12.02s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[360/1963] 3m12.34s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[361/1963] 3m12.49s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[362/1963] 3m13.05s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[363/1963] 3m13.14s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[364/1963] 3m13.39s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[365/1963] 3m13.68s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[366/1963] 3m14.43s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[367/1963] 3m14.52s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[368/1963] 3m14.59s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[369/1963] 3m15.08s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[370/1963] 3m15.12s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[371/1963] 3m15.46s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[372/1963] 3m15.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[373/1963] 3m15.73s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[374/1963] 3m15.86s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[375/1963] 3m16.12s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[376/1963] 3m16.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[377/1963] 3m16.72s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[378/1963] 3m16.92s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[379/1963] 3m17.06s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[380/1963] 3m17.10s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[381/1963] 3m17.41s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[382/1963] 3m17.43s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[383/1963] 3m17.87s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[384/1963] 3m18.03s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[385/1963] 3m18.05s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[386/1962] 3m18.28s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[387/1962] 3m18.29s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[388/1962] 3m18.30s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[389/1962] 3m18.48s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[390/1962] 3m18.70s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[391/1962] 3m19.34s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[392/1962] 3m19.48s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[393/1962] 3m19.59s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[394/1962] 3m19.71s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[395/1962] 3m20.32s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[396/1962] 3m20.72s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[397/1962] 3m21.25s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[398/1962] 3m21.36s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[399/1961] 3m21.40s S LINK clang_x64/cppgen_plugin
[399/1961] 3m21.63s F CXX obj/third_party/perfetto/src/base/base/string_splitter.o
[400/1961] 3m21.73s F CXX obj/third_party/perfetto/src/base/base/file_utils.o
[401/1961] 3m21.87s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[402/1961] 3m21.90s S LINK clang_x64/protoc
[402/1961] 3m21.97s F LINK clang_x64/cppgen_plugin
[403/1961] 3m22.47s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[404/1961] 3m22.48s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[405/1961] 3m22.51s F LINK clang_x64/protoc
[406/1961] 3m22.55s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.59s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.61s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.62s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.66s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.66s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.63s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.68s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.64s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.64s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.63s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.63s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.67s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.64s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
[406/1961] 3m22.84s F CXX obj/third_party/perfetto/src/base/base/status.o
[407/1961] 3m22.90s F CXX obj/third_party/perfetto/src/base/base/string_view.o
[408/1961] 3m23.37s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1959] 3m23.37s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[409/1959] 3m23.37s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[410/1957] 3m23.37s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[410/1957] 3m23.38s F ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[410/1955] 3m23.38s S CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[411/1955] 3m23.39s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[412/1953] 3m23.39s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[412/1953] 3m23.39s F CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[413/1953] 3m23.82s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[414/1951] 3m23.83s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[414/1951] 3m23.92s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[415/1949] 3m23.92s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[415/1949] 3m23.94s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
[416/1947] 3m23.94s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[416/1947] 3m23.98s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[417/1945] 3m23.98s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[417/1945] 3m23.98s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[417/1945] 3m24.00s F CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[418/1945] 3m24.13s F CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[419/1945] 3m24.17s F CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[420/1945] 3m24.18s F CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[421/1944] 3m24.41s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
[422/1942] 3m24.41s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[422/1942] 3m24.41s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[422/1942] 3m24.41s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[422/1942] 3m24.43s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[422/1940] 3m24.43s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[422/1940] 3m24.43s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[423/1940] 3m24.45s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[424/1938] 3m24.45s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[424/1938] 3m24.53s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[425/1936] 3m24.53s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[425/1936] 3m24.74s F CXX obj/third_party/perfetto/src/base/base/crash_keys.o
[426/1936] 3m24.77s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[427/1934] 3m24.77s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[427/1934] 3m24.89s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[428/1934] 3m24.93s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[429/1932] 3m24.94s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
