offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 87.543814ms
[409/1957] 2m20.58s F CXX obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[410/1956] 2m20.74s F LINK clang_x64/cppgen_plugin
[411/1956] 2m20.78s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.79s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.80s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.81s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.81s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.82s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.83s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.85s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.86s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.88s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.89s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.91s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.91s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.94s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1956] 2m20.96s F CXX obj/third_party/perfetto/src/base/base/string_splitter.o
[412/1956] 2m21.22s F CXX obj/third_party/perfetto/src/base/base/utils.o
[413/1956] 2m21.23s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[413/1954] 2m21.23s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[413/1954] 2m21.23s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[414/1954] 2m21.23s F CXX obj/third_party/perfetto/src/base/base/string_view_splitter.o
[415/1954] 2m21.26s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[416/1952] 2m21.26s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[416/1952] 2m21.31s F ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm)
[417/1950] 2m21.31s S CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[417/1950] 2m21.34s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[418/1948] 2m21.34s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[418/1948] 2m21.38s F CXX obj/third_party/perfetto/src/base/base/uuid.o
[419/1948] 2m21.47s F CXX obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[420/1948] 2m21.56s F CXX obj/third_party/perfetto/src/base/base/getopt_compat.o
[421/1948] 2m21.61s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[421/1946] 2m21.61s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[422/1946] 2m21.67s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm)
[422/1944] 2m21.67s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[423/1944] 2m21.78s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[424/1942] 2m21.78s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[424/1942] 2m21.82s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm)
[424/1940] 2m21.82s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[424/1940] 2m21.82s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[425/1940] 2m21.98s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[426/1938] 2m21.98s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[426/1938] 2m22.05s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[427/1936] 2m22.05s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[427/1936] 2m22.14s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[428/1934] 2m22.14s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[428/1934] 2m22.17s F CXX obj/third_party/perfetto/src/protozero/protozero/virtual_destructors.o
[429/1934] 2m22.21s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm)
[430/1932] 2m22.21s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[430/1932] 2m22.21s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[430/1932] 2m22.22s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[430/1932] 2m22.31s F CXX obj/third_party/perfetto/src/base/base/subprocess_windows.o
[431/1932] 2m22.32s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[432/1930] 2m22.32s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[432/1930] 2m22.35s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[433/1928] 2m22.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[433/1928] 2m22.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[433/1928] 2m22.39s F CXX obj/third_party/perfetto/src/base/base/crash_keys.o
[434/1928] 2m22.73s F CXX obj/third_party/perfetto/src/base/base/file_utils.o
[435/1928] 2m22.79s F CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[436/1928] 2m22.91s F CXX obj/third_party/perfetto/src/base/base/base64.o
[437/1928] 2m22.95s F CXX obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[438/1928] 2m23.17s F CXX obj/third_party/perfetto/src/base/base/thread_utils.o
[439/1928] 2m23.17s F CXX obj/third_party/perfetto/src/base/base/thread_checker.o
[440/1928] 2m23.17s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[441/1928] 2m23.19s F CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[442/1927] 2m23.45s F CXX obj/third_party/perfetto/src/base/base/intrusive_tree.o
[443/1927] 2m23.55s F CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[444/1927] 2m23.57s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_heap_buffer.o
[445/1927] 2m23.65s F CXX obj/third_party/perfetto/src/base/base/intrusive_list.o
[446/1927] 2m23.95s F CXX obj/third_party/perfetto/src/protozero/protozero/packed_repeated_fields.o
[447/1927] 2m23.95s F CXX obj/third_party/perfetto/src/base/base/android_utils.o
[448/1927] 2m24.22s F CXX obj/third_party/perfetto/src/base/base/periodic_task.o
[449/1927] 2m24.39s F CXX obj/third_party/perfetto/src/protozero/protozero/static_buffer.o
[450/1927] 2m24.44s F CXX obj/third_party/perfetto/src/base/base/logging.o
[451/1927] 2m24.73s F CXX obj/third_party/perfetto/src/base/base/metatrace.o
[452/1927] 2m24.83s F CXX obj/third_party/perfetto/src/protozero/protozero/proto_decoder.o
[453/1927] 2m24.95s F CXX obj/third_party/perfetto/src/base/base/paged_memory.o
[454/1927] 2m24.97s F CXX obj/third_party/perfetto/src/base/base/pipe.o
[455/1927] 2m25.26s F CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[456/1927] 2m25.50s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[457/1927] 2m25.55s F CXX obj/third_party/perfetto/src/base/base/temp_file.o
[458/1927] 2m25.56s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_writer.o
[459/1927] 2m25.64s F CXX obj/third_party/perfetto/src/base/base/cpu_info.o
[460/1927] 2m25.89s F CXX obj/third_party/perfetto/src/base/base/string_view.o
[461/1927] 2m25.94s F CXX obj/third_party/perfetto/src/base/base/event_fd.o
[462/1927] 2m26.16s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[463/1927] 2m26.28s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[464/1927] 2m26.32s F CXX obj/third_party/perfetto/src/base/base/time.o
[465/1927] 2m26.40s F CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[466/1927] 2m26.86s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[467/1927] 2m27.20s F CXX obj/third_party/perfetto/src/base/base/thread_task_runner.o
[468/1925] 2m27.27s S AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[468/1925] 2m27.27s F CXX obj/third_party/perfetto/src/base/base/subprocess_posix.o
[469/1925] 2m27.74s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[469/1925] 2m27.74s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[470/1925] 2m27.74s F AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[471/1924] 2m27.76s S ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm)
[471/1924] 2m27.79s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[471/1924] 2m27.79s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[472/1924] 2m27.98s F ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm)
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[473/1922] 2m27.98s F CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[473/1922] 2m27.98s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[474/1922] 2m27.99s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[474/1922] 2m27.99s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[474/1922] 2m27.99s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[474/1922] 2m27.99s S AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[474/1922] 2m27.99s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[474/1922] 2m27.99s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[474/1922] 2m28.38s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[475/1922] 2m28.38s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[475/1922] 2m28.52s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[475/1922] 2m28.52s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[476/1922] 2m28.61s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[477/1922] 2m29.10s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[478/1922] 2m29.15s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[479/1922] 2m29.24s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[480/1922] 2m29.76s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[481/1922] 2m29.80s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[482/1922] 2m29.85s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[483/1922] 2m30.23s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[484/1922] 2m30.35s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[485/1922] 2m30.48s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/protozero_plugin/protozero_plugin.o
[486/1922] 2m30.50s S LINK clang_x64/protozero_plugin
[486/1922] 2m30.83s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[487/1922] 2m30.98s F LINK clang_x64/protozero_plugin
[488/1922] 2m31.15s S ACTION //third_party/perfetto/protos/perfetto/config/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.22s S ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[487/1922] 2m31.08s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.25s S ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm)
[487/1922] 2m31.14s S ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.15s S ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.15s S ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.16s S ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.17s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.17s S ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.18s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.18s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.18s S ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.18s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[488/1922] 2m31.18s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.19s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:zero_gen(//build/toolchain/android:android_clang_arm)
[488/1922] 2m31.19s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/android:android_clang_arm)
