offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 71.97175ms
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[431/1926] 3m26.57s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[431/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[431/1926] 3m26.57s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[431/1926] 3m26.74s F CXX obj/third_party/perfetto/src/base/base/android_utils.o
[432/1926] 3m26.99s F CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[433/1926] 3m27.13s F CXX obj/third_party/perfetto/src/base/base/pipe.o
[434/1926] 3m27.41s F CXX obj/third_party/perfetto/src/base/base/uuid.o
[435/1926] 3m27.71s F CXX obj/third_party/perfetto/src/base/base/subprocess_posix.o
[436/1926] 3m27.82s F CXX obj/third_party/perfetto/src/base/base/intrusive_tree.o
[437/1926] 3m27.86s F CXX obj/third_party/perfetto/src/base/base/intrusive_list.o
[438/1926] 3m28.09s F CXX obj/third_party/perfetto/src/base/base/utils.o
[439/1926] 3m28.13s F CXX obj/third_party/perfetto/src/base/base/periodic_task.o
[440/1926] 3m28.78s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_heap_buffer.o
[441/1926] 3m28.87s F CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[442/1926] 3m28.99s F CXX obj/third_party/perfetto/src/base/base/time.o
[443/1926] 3m29.34s F CXX obj/third_party/perfetto/src/base/base/logging.o
[444/1926] 3m29.54s F CXX obj/third_party/perfetto/src/base/base/paged_memory.o
[445/1926] 3m29.58s F CXX obj/third_party/perfetto/src/protozero/protozero/packed_repeated_fields.o
[446/1926] 3m30.01s F CXX obj/third_party/perfetto/src/protozero/protozero/static_buffer.o
[447/1926] 3m30.04s F CXX obj/third_party/perfetto/src/base/base/metatrace.o
[448/1926] 3m30.38s F CXX obj/third_party/perfetto/src/base/base/subprocess.o
[449/1926] 3m30.46s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_writer.o
[450/1926] 3m31.26s F CXX obj/third_party/perfetto/src/base/base/crash_keys.o
[451/1926] 3m31.42s F CXX obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[452/1926] 3m31.49s F CXX obj/third_party/perfetto/src/base/base/cpu_info.o
[453/1926] 3m31.77s F CXX obj/third_party/perfetto/src/base/base/unix_task_runner.o
[454/1926] 3m31.92s F CXX obj/third_party/perfetto/src/base/base/thread_utils.o
[455/1926] 3m32.28s F CXX obj/third_party/perfetto/src/base/base/temp_file.o
[456/1926] 3m32.35s F CXX obj/third_party/perfetto/src/base/base/thread_checker.o
[457/1926] 3m32.54s F CXX obj/third_party/perfetto/src/base/base/string_view_splitter.o
[458/1926] 3m32.87s F CXX obj/third_party/perfetto/src/base/base/string_view.o
[459/1926] 3m32.92s F CXX obj/third_party/perfetto/src/base/base/file_utils.o
[460/1926] 3m33.14s F CXX obj/third_party/perfetto/src/base/base/event_fd.o
[461/1926] 3m33.38s F CXX obj/third_party/perfetto/src/base/base/getopt_compat.o
[462/1926] 3m33.65s F CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[463/1926] 3m34.01s F CXX obj/third_party/perfetto/src/base/base/base64.o
[464/1926] 3m34.11s F CXX obj/third_party/perfetto/src/base/base/subprocess_windows.o
[465/1926] 3m34.17s F CXX obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[466/1926] 3m34.42s F CXX obj/third_party/perfetto/src/base/base/thread_task_runner.o
[467/1926] 3m34.64s F CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[468/1926] 3m34.70s F CXX obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[469/1924] 3m34.70s S AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[469/1924] 3m35.13s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[469/1924] 3m35.13s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[470/1924] 3m35.13s F AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[471/1923] 3m35.16s S ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm)
[471/1923] 3m35.52s F ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm)
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[471/1921] 3m35.53s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[472/1921] 3m35.58s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[473/1921] 3m35.58s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[473/1921] 3m35.71s S AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[473/1921] 3m35.71s F CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[474/1921] 3m36.14s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[475/1921] 3m36.29s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[476/1921] 3m36.65s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[477/1921] 3m37.22s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[478/1921] 3m37.56s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[479/1921] 3m37.81s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[480/1921] 3m38.66s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[481/1921] 3m38.66s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[482/1921] 3m39.33s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[483/1921] 3m39.70s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[484/1921] 3m40.19s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/protozero_plugin/protozero_plugin.o
[485/1921] 3m40.22s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[486/1921] 3m40.24s S LINK clang_x64/protozero_plugin
[486/1921] 3m40.28s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[487/1921] 3m40.49s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[488/1921] 3m40.87s F LINK clang_x64/protozero_plugin
[489/1921] 3m41.04s S ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.09s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.26s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.14s S ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.12s S ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.16s S ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.16s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.18s S ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.29s S ACTION //third_party/perfetto/protos/perfetto/config/power:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.29s S ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.24s S ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.19s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.25s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.19s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[489/1921] 3m41.31s S ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.23s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.31s S ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.32s S ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.32s S ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.33s S ACTION //third_party/perfetto/protos/perfetto/config/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.33s S ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.33s S ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.33s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.33s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.34s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.34s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.34s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.34s S ACTION //third_party/perfetto/protos/perfetto/protovm:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.42s S ACTION //third_party/perfetto/protos/perfetto/config/android:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.34s S ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.35s S ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.35s S ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.35s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.35s S ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.36s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.39s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:inline_callstack_zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.39s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[489/1921] 3m41.35s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.44s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.45s S ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm)
[489/1921] 3m41.47s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_zero_gen(//build/toolchain/android:android_clang_arm)
[490/1921] 3m41.53s S ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm)
[490/1921] 3m41.55s S ACTION //third_party/perfetto/protos/perfetto/common:zero_gen(//build/toolchain/android:android_clang_arm)
[491/1921] 3m42.13s F ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm)
[492/1919] 3m42.13s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[492/1919] 3m42.13s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[492/1919] 3m42.13s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[492/1919] 3m42.20s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[493/1919] 3m42.27s F ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm)
[494/1918] 3m42.30s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/android:android_clang_arm)
[495/1916] 3m42.30s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[495/1916] 3m42.32s F ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm)
[496/1914] 3m42.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[496/1914] 3m42.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[496/1914] 3m42.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[496/1914] 3m42.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[496/1914] 3m42.33s S CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[496/1914] 3m42.51s F ACTION //third_party/perfetto/protos/perfetto/protovm:zero_gen(//build/toolchain/android:android_clang_arm)
[497/1912] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/error_handling.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/protos/perfetto/protovm/zero/vm_program.pbzero.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/allocator.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/ro_cursor.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto_cursor.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/node.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/rw_proto.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/parser.o
[497/1911] 3m42.51s S CXX obj/third_party/perfetto/src/protovm/protovm/executor.o
[497/1911] 3m42.52s S CXX obj/third_party/perfetto/src/protovm/protovm/vm.o
[497/1911] 3m42.89s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:zero_gen(//build/toolchain/android:android_clang_arm)
[498/1909] 3m42.89s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[498/1909] 3m42.93s F ACTION //third_party/perfetto/protos/perfetto/config/profiling:zero_gen(//build/toolchain/android:android_clang_arm)
[499/1908] 3m42.98s F ACTION //third_party/perfetto/protos/perfetto/common:zero_gen(//build/toolchain/android:android_clang_arm)
[499/1904] 3m42.99s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/ftrace_descriptor.pbzero.o
[499/1904] 3m42.99s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[499/1904] 3m42.99s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/track_event_descriptor.pbzero.o
