offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 66.45592ms
[323/1966] 2m54.31s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[324/1966] 2m54.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[325/1966] 2m54.78s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[326/1966] 2m56.03s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[327/1966] 2m57.04s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[328/1966] 2m58.88s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[329/1966] 2m59.41s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[330/1966] 2m59.77s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[331/1966] 2m59.89s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[332/1966] 3m02.71s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[333/1966] 3m04.18s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[334/1966] 3m04.85s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[335/1966] 3m05.06s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[336/1966] 3m05.86s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[337/1966] 3m08.20s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[338/1966] 3m08.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[339/1966] 3m10.18s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[340/1966] 3m10.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[341/1966] 3m10.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[342/1966] 3m11.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[343/1966] 3m11.20s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[344/1966] 3m11.22s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[345/1966] 3m11.55s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[346/1966] 3m11.97s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[347/1963] 3m11.97s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[348/1963] 3m13.64s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[349/1962] 3m15.10s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[350/1962] 3m16.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[351/1961] 3m16.78s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[351/1960] 3m16.78s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[352/1960] 3m16.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[353/1960] 3m16.87s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[353/1960] 3m16.97s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[354/1960] 3m17.77s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[355/1960] 3m18.09s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[356/1960] 3m18.13s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[357/1960] 3m18.44s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[358/1960] 3m18.81s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[359/1960] 3m18.94s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[360/1960] 3m19.14s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[361/1960] 3m19.32s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[362/1960] 3m19.73s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[363/1960] 3m20.02s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[364/1960] 3m20.47s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[365/1960] 3m20.54s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[366/1960] 3m20.69s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[367/1960] 3m20.84s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[368/1960] 3m21.55s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[369/1960] 3m21.58s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[370/1960] 3m21.74s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[371/1960] 3m22.44s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[372/1960] 3m22.46s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[373/1960] 3m22.58s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[374/1960] 3m22.74s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[375/1960] 3m22.92s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[376/1960] 3m23.22s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[377/1960] 3m23.48s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[378/1960] 3m23.50s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[379/1959] 3m23.65s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[380/1958] 3m23.67s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[381/1958] 3m23.92s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[382/1958] 3m24.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[383/1958] 3m24.67s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[384/1958] 3m24.68s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[385/1958] 3m24.70s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[386/1958] 3m24.71s S LINK clang_x64/protoc
[386/1958] 3m24.86s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[387/1958] 3m25.27s F LINK clang_x64/protoc
[388/1958] 3m25.58s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[389/1958] 3m25.90s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[390/1958] 3m25.97s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[391/1958] 3m26.02s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[392/1958] 3m26.19s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[393/1958] 3m26.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[394/1958] 3m26.79s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[395/1958] 3m26.81s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[396/1958] 3m27.18s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[397/1958] 3m27.19s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[398/1958] 3m27.37s F CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[399/1958] 3m27.40s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[400/1957] 3m27.43s S LINK clang_x64/cppgen_plugin
[400/1957] 3m27.56s F CXX obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[401/1957] 3m28.01s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[401/1957] 3m28.02s F LINK clang_x64/cppgen_plugin
[402/1957] 3m28.03s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[402/1957] 3m28.03s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[402/1957] 3m28.04s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[402/1957] 3m28.04s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[402/1957] 3m28.05s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[402/1957] 3m28.06s F CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[403/1957] 3m28.06s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.07s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.08s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.08s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.10s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.12s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.17s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.19s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm)
[403/1957] 3m28.27s F CXX obj/third_party/perfetto/src/protozero/protozero/virtual_destructors.o
[404/1957] 3m28.44s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[405/1955] 3m28.44s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[405/1955] 3m28.45s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[405/1955] 3m28.55s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[406/1953] 3m28.55s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[406/1953] 3m28.71s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[407/1951] 3m28.71s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[407/1951] 3m28.83s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm)
[407/1949] 3m28.83s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[407/1949] 3m28.83s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[408/1949] 3m28.89s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[409/1947] 3m28.89s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[409/1947] 3m28.91s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[410/1945] 3m28.91s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[410/1945] 3m29.29s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[411/1945] 3m29.31s F CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[412/1945] 3m29.40s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[413/1945] 3m29.40s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm)
[414/1943] 3m29.40s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[414/1941] 3m29.40s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[414/1941] 3m29.49s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm)
[415/1939] 3m29.49s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[415/1939] 3m29.49s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[415/1939] 3m29.49s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[415/1939] 3m29.49s F CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[416/1939] 3m29.56s F ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm)
[417/1937] 3m29.57s S CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[417/1937] 3m29.60s F CXX obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[418/1937] 3m29.87s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[419/1935] 3m29.87s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[419/1935] 3m29.99s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[420/1935] 3m29.99s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[421/1932] 3m29.99s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[421/1931] 3m30.00s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[421/1931] 3m30.02s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[421/1929] 3m30.02s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[421/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[422/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[422/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[422/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[422/1929] 3m30.03s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[422/1929] 3m30.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[422/1929] 3m30.15s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[423/1929] 3m30.35s F CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[424/1929] 3m30.37s F CXX obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[425/1928] 3m30.63s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[426/1928] 3m30.75s F CXX obj/third_party/perfetto/src/base/base/cpu_info.o
[427/1928] 3m30.75s F CXX obj/third_party/perfetto/src/base/base/string_view.o
[428/1928] 3m31.24s F CXX obj/third_party/perfetto/src/base/base/base64.o
[429/1928] 3m31.67s F CXX obj/third_party/perfetto/src/protozero/protozero/proto_decoder.o
[430/1928] 3m31.81s F CXX obj/third_party/perfetto/src/base/base/metatrace.o
[431/1928] 3m31.96s F CXX obj/third_party/perfetto/src/base/base/intrusive_list.o
[432/1928] 3m31.98s F CXX obj/third_party/perfetto/src/base/base/logging.o
[433/1928] 3m32.08s F CXX obj/third_party/perfetto/src/base/base/intrusive_tree.o
[434/1927] 3m32.11s F CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[435/1927] 3m32.23s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[436/1927] 3m32.55s F CXX obj/third_party/perfetto/src/protozero/protozero/packed_repeated_fields.o
[437/1927] 3m32.69s F CXX obj/third_party/perfetto/src/base/base/getopt_compat.o
[438/1927] 3m32.69s F CXX obj/third_party/perfetto/src/base/base/subprocess_windows.o
[439/1927] 3m32.73s F CXX obj/third_party/perfetto/src/base/base/string_view_splitter.o
[440/1927] 3m33.16s F CXX obj/third_party/perfetto/src/base/base/thread_checker.o
[441/1927] 3m33.39s F CXX obj/third_party/perfetto/src/base/base/thread_utils.o
[442/1927] 3m33.62s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_writer.o
[443/1927] 3m33.88s F CXX obj/third_party/perfetto/src/base/base/time.o
[444/1927] 3m34.20s F CXX obj/third_party/perfetto/src/base/base/waitable_event.o
[445/1927] 3m34.22s F CXX obj/third_party/perfetto/src/base/base/event_fd.o
[446/1927] 3m34.61s F CXX obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[447/1927] 3m34.95s F CXX obj/third_party/perfetto/src/base/base/thread_task_runner.o
[448/1927] 3m34.98s F CXX obj/third_party/perfetto/src/base/base/watchdog_posix.o
[449/1927] 3m35.49s F CXX obj/third_party/perfetto/src/base/base/subprocess.o
[450/1927] 3m36.02s F CXX obj/third_party/perfetto/src/base/base/unix_task_runner.o
[451/1927] 3m36.26s F CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[452/1927] 3m36.26s F CXX obj/third_party/perfetto/src/base/base/uuid.o
[453/1927] 3m36.68s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[454/1927] 3m36.93s F CXX obj/third_party/perfetto/src/base/base/file_utils.o
[455/1927] 3m37.14s F CXX obj/third_party/perfetto/src/base/base/temp_file.o
[456/1927] 3m37.49s F CXX obj/third_party/perfetto/src/base/base/virtual_destructors.o
