offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[416/1948] 3m20.68s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[417/1948] 3m20.75s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[418/1946] 3m20.75s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[418/1946] 3m20.80s F CXX obj/third_party/perfetto/src/base/base/uuid.o
[419/1946] 3m20.96s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[420/1944] 3m20.96s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[420/1944] 3m20.96s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[420/1944] 3m21.13s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[421/1942] 3m21.14s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[421/1942] 3m21.16s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
[422/1940] 3m21.16s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[422/1940] 3m21.19s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[423/1938] 3m21.19s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[423/1938] 3m21.43s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[424/1936] 3m21.43s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[424/1936] 3m21.46s F CXX obj/third_party/perfetto/src/base/base/thread_utils.o
[425/1936] 3m21.49s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[426/1934] 3m21.49s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[426/1934] 3m21.49s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[426/1934] 3m21.51s F CXX obj/third_party/perfetto/src/base/base/pipe.o
[427/1934] 3m21.59s F CXX obj/third_party/perfetto/src/base/base/thread_checker.o
[428/1934] 3m21.60s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[429/1932] 3m21.60s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[429/1932] 3m21.72s F CXX obj/third_party/perfetto/src/base/base/string_view_splitter.o
[430/1932] 3m21.91s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_writer.o
[431/1931] 3m21.93s F CXX obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[432/1931] 3m21.96s F CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[433/1930] 3m22.33s F CXX obj/third_party/perfetto/src/base/base/paged_memory.o
[434/1930] 3m22.36s F CXX obj/third_party/perfetto/src/base/base/string_view.o
[435/1930] 3m22.56s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[436/1930] 3m22.64s F CXX obj/third_party/perfetto/src/base/base/subprocess_windows.o
[437/1930] 3m23.18s F CXX obj/third_party/perfetto/src/base/base/subprocess.o
[438/1930] 3m23.40s F CXX obj/third_party/perfetto/src/base/base/crash_keys.o
[439/1930] 3m23.40s F CXX obj/third_party/perfetto/src/base/base/temp_file.o
[440/1930] 3m23.77s F CXX obj/third_party/perfetto/src/base/base/subprocess_posix.o
[441/1930] 3m24.02s F CXX obj/third_party/perfetto/src/base/base/base64.o
[442/1930] 3m24.28s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[443/1930] 3m24.36s F CXX obj/third_party/perfetto/src/base/base/utils.o
[444/1930] 3m24.81s F CXX obj/third_party/perfetto/src/base/base/getopt_compat.o
[445/1930] 3m24.86s F CXX obj/third_party/perfetto/src/base/base/thread_task_runner.o
[446/1930] 3m24.92s F CXX obj/third_party/perfetto/src/protozero/protozero/static_buffer.o
[447/1930] 3m24.95s F CXX obj/third_party/perfetto/src/base/base/intrusive_list.o
[448/1930] 3m25.22s F CXX obj/third_party/perfetto/src/base/base/logging.o
[449/1930] 3m25.61s F CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[450/1930] 3m25.61s F CXX obj/third_party/perfetto/src/base/base/intrusive_tree.o
[451/1930] 3m25.83s F CXX obj/third_party/perfetto/src/protozero/protozero/proto_decoder.o
[452/1930] 3m26.20s F CXX obj/third_party/perfetto/src/protozero/protozero/packed_repeated_fields.o
[453/1930] 3m26.50s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_heap_buffer.o
[454/1930] 3m26.70s F CXX obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[455/1930] 3m27.06s F CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[456/1930] 3m27.09s F CXX obj/third_party/perfetto/src/base/base/event_fd.o
[457/1930] 3m27.35s F CXX obj/third_party/perfetto/src/base/base/android_utils.o
[458/1930] 3m28.08s F CXX obj/third_party/perfetto/src/base/base/file_utils.o
[459/1930] 3m28.10s F CXX obj/third_party/perfetto/src/base/base/cpu_info.o
[460/1930] 3m28.50s F CXX obj/third_party/perfetto/src/base/base/metatrace.o
[461/1930] 3m28.77s F CXX obj/third_party/perfetto/src/base/base/unix_task_runner.o
[462/1930] 3m28.83s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[463/1930] 3m28.84s F CXX obj/third_party/perfetto/src/base/base/virtual_destructors.o
[464/1930] 3m29.22s F CXX obj/third_party/perfetto/src/base/base/periodic_task.o
[465/1930] 3m29.34s F CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[466/1930] 3m29.59s F CXX obj/third_party/perfetto/src/base/base/watchdog_posix.o
[467/1930] 3m29.74s F CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[468/1928] 3m29.82s S AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[468/1928] 3m29.82s F CXX obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[469/1928] 3m30.51s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[470/1928] 3m30.51s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[470/1927] 3m30.52s F AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[471/1927] 3m30.55s S ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm64)
[471/1927] 3m30.55s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[472/1927] 3m30.56s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[472/1927] 3m30.78s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[473/1927] 3m31.13s F ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm64)
[473/1925] 3m31.13s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[473/1925] 3m31.13s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[473/1925] 3m31.13s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[473/1925] 3m31.13s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[473/1925] 3m31.13s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[473/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[473/1925] 3m31.13s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[473/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[473/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[474/1925] 3m31.14s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[474/1925] 3m31.42s F CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[474/1925] 3m31.42s S AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[475/1925] 3m31.63s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[476/1925] 3m31.63s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[476/1925] 3m31.96s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[477/1925] 3m32.11s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[478/1925] 3m32.63s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[479/1925] 3m32.79s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[480/1925] 3m33.41s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[481/1925] 3m33.57s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[482/1925] 3m33.97s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[483/1925] 3m34.30s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[484/1925] 3m34.45s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[485/1925] 3m34.81s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[486/1925] 3m34.98s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/protozero_plugin/protozero_plugin.o
[487/1925] 3m35.02s S LINK clang_x64/protozero_plugin
[487/1925] 3m35.19s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[488/1925] 3m35.69s F LINK clang_x64/protozero_plugin
[489/1925] 3m35.88s S ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.90s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.92s S ACTION //third_party/perfetto/protos/perfetto/common:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.93s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.94s S ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.95s S ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.95s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.96s S ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.97s S ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.97s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.98s S ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.97s S ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m35.99s S ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.01s S ACTION //third_party/perfetto/protos/perfetto/config/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.02s S ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.02s S ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.03s S ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.03s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.04s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.05s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.07s S ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.07s S ACTION //third_party/perfetto/protos/perfetto/config/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.07s S ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.08s S ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.07s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.10s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.18s S ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.18s S ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.18s S ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.18s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.21s S ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.23s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.24s S ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.28s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.33s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[489/1925] 3m36.22s S ACTION //third_party/perfetto/protos/perfetto/protovm:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m36.33s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:inline_callstack_zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m36.40s S ACTION //third_party/perfetto/protos/perfetto/config/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m36.51s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m36.60s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m36.60s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m36.64s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m36.81s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/android:android_clang_arm64)
[491/1924] 3m36.94s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[492/1923] 3m37.00s F ACTION //third_party/perfetto/protos/perfetto/config/qnx:zero_gen(//build/toolchain/android:android_clang_arm64)
[493/1922] 3m37.03s F ACTION //third_party/perfetto/protos/perfetto/config/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[494/1921] 3m37.29s F ACTION //third_party/perfetto/protos/perfetto/config/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[495/1919] 3m37.29s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[495/1919] 3m37.40s F ACTION //third_party/perfetto/protos/perfetto/common:zero_gen(//build/toolchain/android:android_clang_arm64)
[496/1918] 3m37.40s F ACTION //third_party/perfetto/protos/perfetto/protovm:zero_gen(//build/toolchain/android:android_clang_arm64)
[497/1910] 3m37.41s S CXX obj/third_party/perfetto/src/base/clock_snapshots/clock_snapshots.o
[497/1910] 3m37.41s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[497/1910] 3m37.41s S CXX obj/third_party/perfetto/protos/perfetto/protovm/zero/vm_program.pbzero.o
[497/1910] 3m37.41s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/android_log_constants.pbzero.o
[497/1910] 3m37.41s S CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[497/1910] 3m37.41s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/track_event_descriptor.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_state.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/tracing_service_capabilities.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_stats.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/trace_attributes.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/system_info.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/sys_stats_counters.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/perf_events.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/observable_events.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/android_energy_consumer_descriptor.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/interceptor_descriptor.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/gpu_counter_descriptor.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/ftrace_descriptor.pbzero.o
[497/1910] 3m37.42s S CXX obj/third_party/perfetto/protos/perfetto/common/zero/descriptor.pbzero.o
