offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 170.682822ms
[417/1948] 3m35.65s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[417/1948] 3m35.65s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[417/1948] 3m35.65s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[417/1948] 3m35.68s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[418/1946] 3m35.68s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[418/1946] 3m35.74s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
[419/1944] 3m35.74s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[419/1944] 3m35.76s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[420/1942] 3m35.76s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[420/1942] 3m36.19s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[421/1940] 3m36.19s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[421/1940] 3m36.20s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[422/1938] 3m36.20s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[422/1938] 3m36.27s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[423/1936] 3m36.27s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[423/1936] 3m36.29s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[424/1934] 3m36.29s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[424/1934] 3m36.29s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[424/1934] 3m36.34s F CXX obj/third_party/perfetto/src/base/base/periodic_task.o
[425/1934] 3m36.37s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[426/1934] 3m36.59s F CXX obj/third_party/perfetto/src/base/base/metatrace.o
[427/1934] 3m36.61s F CXX obj/third_party/perfetto/src/base/base/logging.o
[428/1934] 3m36.66s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[429/1932] 3m36.67s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[429/1932] 3m36.67s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[429/1932] 3m36.67s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[429/1932] 3m36.67s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[429/1932] 3m36.67s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[429/1932] 3m36.66s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[429/1932] 3m36.67s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[429/1932] 3m36.68s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[429/1932] 3m36.68s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[429/1932] 3m36.77s F CXX obj/third_party/perfetto/src/base/base/pipe.o
[430/1932] 3m37.37s F CXX obj/third_party/perfetto/src/protozero/protozero/proto_decoder.o
[431/1932] 3m37.42s F CXX obj/third_party/perfetto/src/base/base/crash_keys.o
[432/1932] 3m37.48s F CXX obj/third_party/perfetto/src/base/base/base64.o
[433/1932] 3m37.79s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[434/1932] 3m38.16s F CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[435/1932] 3m38.19s F CXX obj/third_party/perfetto/src/protozero/protozero/virtual_destructors.o
[436/1932] 3m38.19s F CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[437/1932] 3m38.41s F CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[438/1932] 3m38.74s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[439/1932] 3m38.83s F CXX obj/third_party/perfetto/src/base/base/event_fd.o
[440/1932] 3m38.96s F CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[441/1932] 3m39.11s F CXX obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[442/1932] 3m39.20s F CXX obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[443/1932] 3m39.35s F CXX obj/third_party/perfetto/src/base/base/thread_checker.o
[444/1932] 3m39.59s F CXX obj/third_party/perfetto/src/base/base/string_splitter.o
[445/1932] 3m39.61s F CXX obj/third_party/perfetto/src/base/base/status.o
[446/1932] 3m39.72s F CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[447/1932] 3m40.51s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_heap_buffer.o
[448/1932] 3m40.66s F CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[449/1932] 3m40.70s F CXX obj/third_party/perfetto/src/base/base/cpu_info.o
[450/1932] 3m40.85s F CXX obj/third_party/perfetto/src/base/base/intrusive_list.o
[451/1932] 3m40.94s F CXX obj/third_party/perfetto/src/base/base/android_utils.o
[452/1932] 3m41.29s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_writer.o
[453/1932] 3m41.31s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[454/1931] 3m41.33s F CXX obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[455/1931] 3m41.56s F CXX obj/third_party/perfetto/src/base/base/string_view.o
[456/1931] 3m41.93s F CXX obj/third_party/perfetto/src/base/base/uuid.o
[457/1931] 3m41.96s F CXX obj/third_party/perfetto/src/base/base/string_view_splitter.o
[458/1931] 3m42.30s F CXX obj/third_party/perfetto/src/base/base/utils.o
[459/1931] 3m42.33s F CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[460/1930] 3m42.38s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[461/1930] 3m42.64s F CXX obj/third_party/perfetto/src/base/base/thread_utils.o
[462/1930] 3m43.00s F CXX obj/third_party/perfetto/src/base/base/virtual_destructors.o
[463/1930] 3m43.19s F CXX obj/third_party/perfetto/src/base/base/subprocess.o
[464/1930] 3m43.44s F CXX obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[465/1930] 3m43.82s F CXX obj/third_party/perfetto/src/base/base/watchdog_posix.o
[466/1930] 3m43.93s F CXX obj/third_party/perfetto/src/base/base/thread_task_runner.o
[467/1930] 3m44.11s F CXX obj/third_party/perfetto/src/protozero/protozero/static_buffer.o
[468/1930] 3m44.69s F CXX obj/third_party/perfetto/src/base/base/subprocess_posix.o
[468/1928] 3m44.69s S AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[469/1928] 3m44.87s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[469/1928] 3m44.87s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[470/1928] 3m44.88s F AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[471/1927] 3m44.92s S ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm64)
[471/1927] 3m45.18s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[472/1927] 3m45.40s F ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm64)
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[473/1925] 3m45.40s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[473/1925] 3m45.41s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[473/1925] 3m45.65s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[473/1925] 3m45.65s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[474/1925] 3m45.82s F CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[474/1925] 3m45.82s S AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[475/1925] 3m46.51s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[476/1925] 3m46.86s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[477/1925] 3m47.05s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[478/1925] 3m47.79s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[479/1925] 3m47.88s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[480/1925] 3m47.99s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[481/1925] 3m48.50s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[482/1925] 3m48.91s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[483/1925] 3m49.44s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[484/1925] 3m49.45s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[485/1925] 3m49.82s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/protozero_plugin/protozero_plugin.o
[486/1925] 3m49.86s S LINK clang_x64/protozero_plugin
[486/1925] 3m50.27s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[487/1925] 3m50.35s F LINK clang_x64/protozero_plugin
[488/1925] 3m50.49s S ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[488/1925] 3m50.52s S ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[488/1925] 3m50.62s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:zero_gen(//build/toolchain/android:android_clang_arm64)
[488/1925] 3m50.62s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:inline_callstack_zero_gen(//build/toolchain/android:android_clang_arm64)
[488/1925] 3m50.62s S ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm64)
[488/1925] 3m50.64s S ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[488/1925] 3m50.64s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[489/1925] 3m50.66s S ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.66s S ACTION //third_party/perfetto/protos/perfetto/protovm:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.67s S ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.68s S ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.71s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.72s S ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.74s S ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.74s S ACTION //third_party/perfetto/protos/perfetto/config/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.74s S ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.81s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.76s S ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.80s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.83s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[489/1925] 3m50.85s S ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.85s S ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.86s S ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.88s S ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.88s S ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.93s S ACTION //third_party/perfetto/protos/perfetto/common:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.93s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.94s S ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.96s S ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.98s S ACTION //third_party/perfetto/protos/perfetto/config/profiling:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 3m50.99s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.02s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.07s S ACTION //third_party/perfetto/protos/perfetto/config/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.09s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.12s S ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.12s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.13s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.15s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.19s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.23s S ACTION //third_party/perfetto/protos/perfetto/config/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.37s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.39s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 3m51.40s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
